info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (21 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/david/Projects/storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/david/Projects/storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/david/Projects/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/david/Projects/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/david/Projects/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 720/732 modules 12 active /Users/david/Projects/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/supported-languages.js
<s> [webpack.Progress] 69% building 721/732 modules 11 active /Users/david/Projects/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/supported-languages.js
<s> [webpack.Progress] 69% building 721/733 modules 12 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 69% building 722/733 modules 11 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 69% building 723/733 modules 10 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 69% building 724/733 modules 9 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 69% building 725/733 modules 8 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 69% building 725/734 modules 9 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/modules/es.parse-float.js
<s> [webpack.Progress] 69% building 725/735 modules 10 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/index.js
<s> [webpack.Progress] 69% building 726/735 modules 9 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/index.js
<s> [webpack.Progress] 69% building 727/735 modules 8 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/index.js
<s> [webpack.Progress] 69% building 728/735 modules 7 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/index.js
<s> [webpack.Progress] 69% building 729/735 modules 6 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/index.js
<s> [webpack.Progress] 69% building 729/736 modules 7 active /Users/david/Projects/storybook/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 729/737 modules 8 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/components/dist/controls/options/index.js
<s> [webpack.Progress] 69% building 729/738 modules 9 active /Users/david/Projects/storybook/taskbox/node_modules/lowlight/lib/core.js
<s> [webpack.Progress] 69% building 730/738 modules 8 active /Users/david/Projects/storybook/taskbox/node_modules/lowlight/lib/core.js
<s> [webpack.Progress] 69% building 730/739 modules 9 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 69% building 730/740 modules 10 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 69% building 731/740 modules 9 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 69% building 732/740 modules 8 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 69% building 732/741 modules 9 active /Users/david/Projects/storybook/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 733/741 modules 8 active /Users/david/Projects/storybook/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 733/742 modules 9 active /Users/david/Projects/storybook/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 733/743 modules 10 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 734/743 modules 9 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 734/744 modules 10 active /Users/david/Projects/storybook/taskbox/node_modules/es-abstract/2019/ToNumber.js
<s> [webpack.Progress] 69% building 734/745 modules 11 active /Users/david/Projects/storybook/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 734/746 modules 12 active /Users/david/Projects/storybook/taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 734/747 modules 13 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 735/747 modules 12 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 735/748 modules 13 active /Users/david/Projects/storybook/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 735/749 modules 14 active /Users/david/Projects/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/david/Projects/storybook/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/david/Projects/storybook/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 68% building 735/750 modules 15 active /Users/david/Projects/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/david/Projects/storybook/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/david/Projects/storybook/taskbox/src/components/Task.js
<s> [webpack.Progress] 68% building 735/751 modules 16 active /Users/david/Projects/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/david/Projects/storybook/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/david/Projects/storybook/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 68% building 735/752 modules 17 active /Users/david/Projects/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/hljs/supported-languages.js
<s> [webpack.Progress] 68% building 735/753 modules 18 active /Users/david/Projects/storybook/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 735/754 modules 19 active /Users/david/Projects/storybook/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 735/755 modules 20 active /Users/david/Projects/storybook/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 735/756 modules 21 active /Users/david/Projects/storybook/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 735/757 modules 22 active /Users/david/Projects/storybook/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 735/758 modules 23 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/components/dist/tooltip/ListItem.js
<s> [webpack.Progress] 68% building 735/759 modules 24 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 735/760 modules 25 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 67% building 735/761 modules 26 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 67% building 735/762 modules 27 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 67% building 736/762 modules 26 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 68% building 737/762 modules 25 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 68% building 738/762 modules 24 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 68% building 738/763 modules 25 active /Users/david/Projects/storybook/taskbox/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 67% building 738/764 modules 26 active /Users/david/Projects/storybook/taskbox/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 67% building 738/765 modules 27 active /Users/david/Projects/storybook/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 67% building 738/766 modules 28 active /Users/david/Projects/storybook/taskbox/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 67% building 738/767 modules 29 active /Users/david/Projects/storybook/taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 67% building 738/768 modules 30 active /Users/david/Projects/storybook/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 67% building 739/768 modules 29 active /Users/david/Projects/storybook/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 67% building 740/768 modules 28 active /Users/david/Projects/storybook/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 67% building 740/769 modules 29 active /Users/david/Projects/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/styles/prism/prism.js
<s> [webpack.Progress] 67% building 740/770 modules 30 active /Users/david/Projects/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/styles/hljs/default-style.js
<s> [webpack.Progress] 67% building 740/771 modules 31 active /Users/david/Projects/storybook/taskbox/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 67% building 740/772 modules 32 active /Users/david/Projects/storybook/taskbox/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 67% building 740/773 modules 33 active /Users/david/Projects/storybook/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 67% building 741/773 modules 32 active /Users/david/Projects/storybook/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 67% building 741/774 modules 33 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 67% building 741/775 modules 34 active /Users/david/Projects/storybook/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 67% building 742/775 modules 33 active /Users/david/Projects/storybook/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 67% building 743/775 modules 32 active /Users/david/Projects/storybook/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 67% building 744/775 modules 31 active /Users/david/Projects/storybook/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 67% building 745/775 modules 30 active /Users/david/Projects/storybook/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 67% building 745/776 modules 31 active /Users/david/Projects/storybook/taskbox/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 67% building 746/776 modules 30 active /Users/david/Projects/storybook/taskbox/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 67% building 747/776 modules 29 active /Users/david/Projects/storybook/taskbox/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 67% building 748/776 modules 28 active /Users/david/Projects/storybook/taskbox/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 67% building 749/776 modules 27 active /Users/david/Projects/storybook/taskbox/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 67% building 750/776 modules 26 active /Users/david/Projects/storybook/taskbox/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 751/776 modules 25 active /Users/david/Projects/storybook/taskbox/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 67% building 751/777 modules 26 active /Users/david/Projects/storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 752/777 modules 25 active /Users/david/Projects/storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 753/777 modules 24 active /Users/david/Projects/storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 754/777 modules 23 active /Users/david/Projects/storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 755/777 modules 22 active /Users/david/Projects/storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 756/777 modules 21 active /Users/david/Projects/storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 757/777 modules 20 active /Users/david/Projects/storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 758/777 modules 19 active /Users/david/Projects/storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 759/777 modules 18 active /Users/david/Projects/storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 759/778 modules 19 active /Users/david/Projects/storybook/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 759/779 modules 20 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/index.js
<s> [webpack.Progress] 68% building 760/779 modules 19 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/index.js
<s> [webpack.Progress] 68% building 761/779 modules 18 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/index.js
<s> [webpack.Progress] 68% building 762/779 modules 17 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/index.js
<s> [webpack.Progress] 68% building 762/780 modules 18 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 763/780 modules 17 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 764/780 modules 16 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 764/781 modules 17 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 765/781 modules 16 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 766/781 modules 15 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 767/781 modules 14 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 768/781 modules 13 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 769/781 modules 12 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 770/781 modules 11 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 771/781 modules 10 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 771/782 modules 11 active /Users/david/Projects/storybook/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 69% building 771/783 modules 12 active /Users/david/Projects/storybook/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 771/784 modules 13 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/components/dist/form/input/input.js
<s> [webpack.Progress] 68% building 771/785 modules 14 active /Users/david/Projects/storybook/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 772/785 modules 13 active /Users/david/Projects/storybook/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 772/786 modules 14 active /Users/david/Projects/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/async-languages/create-language-async-loader.js
<s> [webpack.Progress] 68% building 772/787 modules 15 active /Users/david/Projects/storybook/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 772/788 modules 16 active /Users/david/Projects/storybook/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 773/788 modules 15 active /Users/david/Projects/storybook/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 773/789 modules 16 active /Users/david/Projects/storybook/taskbox/node_modules/highlight.js/lib/highlight.js
<s> [webpack.Progress] 68% building 774/789 modules 15 active /Users/david/Projects/storybook/taskbox/node_modules/highlight.js/lib/highlight.js
<s> [webpack.Progress] 68% building 774/790 modules 16 active /Users/david/Projects/storybook/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 775/790 modules 15 active /Users/david/Projects/storybook/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 776/790 modules 14 active /Users/david/Projects/storybook/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 777/790 modules 13 active /Users/david/Projects/storybook/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 777/791 modules 14 active /Users/david/Projects/storybook/taskbox/node_modules/estraverse/package.json
<s> [webpack.Progress] 69% building 778/791 modules 13 active /Users/david/Projects/storybook/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 779/791 modules 12 active /Users/david/Projects/storybook/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 779/792 modules 13 active /Users/david/Projects/storybook/taskbox/node_modules/unquote/index.js
<s> [webpack.Progress] 68% building 779/793 modules 14 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 779/794 modules 15 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 68% building 779/795 modules 16 active /Users/david/Projects/storybook/taskbox/node_modules/react-color/es/index.js
<s> [webpack.Progress] 68% building 779/796 modules 17 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 68% building 780/796 modules 16 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 68% building 781/796 modules 15 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 68% building 781/797 modules 16 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/types.js
<s> [webpack.Progress] 68% building 782/797 modules 15 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/types.js
<s> [webpack.Progress] 68% building 783/797 modules 14 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/types.js
<s> [webpack.Progress] 69% building 784/797 modules 13 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/types.js
<s> [webpack.Progress] 69% building 785/797 modules 12 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/types.js
<s> [webpack.Progress] 69% building 786/797 modules 11 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/types.js
<s> [webpack.Progress] 69% building 786/798 modules 12 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 69% building 787/798 modules 11 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 69% building 787/799 modules 12 active /Users/david/Projects/storybook/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 787/800 modules 13 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 68% building 787/801 modules 14 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/xquery.js
<s> [webpack.Progress] 68% building 787/802 modules 15 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/xojo.js
<s> [webpack.Progress] 68% building 787/803 modules 16 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/xeora.js
<s> [webpack.Progress] 68% building 788/803 modules 15 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/xeora.js
<s> [webpack.Progress] 68% building 788/804 modules 16 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 788/805 modules 17 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 788/806 modules 18 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/wiki.js
<s> [webpack.Progress] 68% building 789/806 modules 17 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/wiki.js
<s> [webpack.Progress] 68% building 789/807 modules 18 active /Users/david/Projects/storybook/taskbox/node_modules/lowlight/index.js
<s> [webpack.Progress] 68% building 790/807 modules 17 active /Users/david/Projects/storybook/taskbox/node_modules/lowlight/index.js
<s> [webpack.Progress] 68% building 791/807 modules 16 active /Users/david/Projects/storybook/taskbox/node_modules/lowlight/index.js
<s> [webpack.Progress] 68% building 791/808 modules 17 active /Users/david/Projects/storybook/taskbox/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 792/808 modules 16 active /Users/david/Projects/storybook/taskbox/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 793/808 modules 15 active /Users/david/Projects/storybook/taskbox/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 793/809 modules 16 active /Users/david/Projects/storybook/taskbox/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 68% building 793/810 modules 17 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 793/811 modules 18 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 68% building 793/812 modules 19 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 793/813 modules 20 active /Users/david/Projects/storybook/taskbox/node_modules/highlight.js/lib/languages/zephir.js
<s> [webpack.Progress] 68% building 793/814 modules 21 active /Users/david/Projects/storybook/taskbox/node_modules/highlight.js/lib/languages/xml.js
<s> [webpack.Progress] 68% building 793/815 modules 22 active /Users/david/Projects/storybook/taskbox/node_modules/highlight.js/lib/languages/yaml.js
<s> [webpack.Progress] 68% building 793/816 modules 23 active /Users/david/Projects/storybook/taskbox/node_modules/highlight.js/lib/languages/xquery.js
<s> [webpack.Progress] 68% building 793/817 modules 24 active /Users/david/Projects/storybook/taskbox/node_modules/highlight.js/lib/languages/x86asm.js
<s> [webpack.Progress] 68% building 793/818 modules 25 active /Users/david/Projects/storybook/taskbox/node_modules/highlight.js/lib/languages/verilog.js
<s> [webpack.Progress] 68% building 793/819 modules 26 active /Users/david/Projects/storybook/taskbox/node_modules/highlight.js/lib/languages/vim.js
<s> [webpack.Progress] 68% building 793/820 modules 27 active /Users/david/Projects/storybook/taskbox/node_modules/highlight.js/lib/languages/xl.js
<s> [webpack.Progress] 67% building 793/821 modules 28 active /Users/david/Projects/storybook/taskbox/node_modules/highlight.js/lib/languages/vhdl.js
<s> [webpack.Progress] 67% building 793/822 modules 29 active /Users/david/Projects/storybook/taskbox/node_modules/highlight.js/lib/languages/vbscript-html.js
<s> [webpack.Progress] 67% building 793/823 modules 30 active /Users/david/Projects/storybook/taskbox/node_modules/highlight.js/lib/languages/vbnet.js
<s> [webpack.Progress] 67% building 793/824 modules 31 active /Users/david/Projects/storybook/taskbox/node_modules/highlight.js/lib/languages/typescript.js
<s> [webpack.Progress] 67% building 793/825 modules 32 active /Users/david/Projects/storybook/taskbox/node_modules/highlight.js/lib/languages/vbscript.js
<s> [webpack.Progress] 67% building 793/826 modules 33 active /Users/david/Projects/storybook/taskbox/node_modules/highlight.js/lib/languages/tp.js
<s> [webpack.Progress] 67% building 793/827 modules 34 active /Users/david/Projects/storybook/taskbox/node_modules/highlight.js/lib/languages/vala.js
<s> [webpack.Progress] 67% building 793/828 modules 35 active /Users/david/Projects/storybook/taskbox/node_modules/highlight.js/lib/languages/twig.js
<s> [webpack.Progress] 67% building 793/829 modules 36 active /Users/david/Projects/storybook/taskbox/node_modules/highlight.js/lib/languages/thrift.js
<s> [webpack.Progress] 67% building 793/830 modules 37 active /Users/david/Projects/storybook/taskbox/node_modules/highlight.js/lib/languages/tex.js
<s> [webpack.Progress] 67% building 793/831 modules 38 active /Users/david/Projects/storybook/taskbox/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 67% building 793/832 modules 39 active /Users/david/Projects/storybook/taskbox/node_modules/es-abstract/2019/AddEntriesFromIterable.js
<s> [webpack.Progress] 67% building 794/832 modules 38 active /Users/david/Projects/storybook/taskbox/node_modules/es-abstract/2019/AddEntriesFromIterable.js
<s> [webpack.Progress] 67% building 794/833 modules 39 active /Users/david/Projects/storybook/taskbox/node_modules/es-abstract/2019/Get.js
<s> [webpack.Progress] 67% building 794/834 modules 40 active /Users/david/Projects/storybook/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 67% building 794/835 modules 41 active /Users/david/Projects/storybook/taskbox/node_modules/es-abstract/2019/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 66% building 794/836 modules 42 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/wasm.js
<s> [webpack.Progress] 66% building 794/837 modules 43 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 66% building 794/838 modules 44 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/visual-basic.js
<s> [webpack.Progress] 66% building 794/839 modules 45 active /Users/david/Projects/storybook/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 66% building 794/840 modules 46 active /Users/david/Projects/storybook/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 66% building 794/841 modules 47 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 66% building 794/842 modules 48 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/csf/dist/index.js
